--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
    77,268  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/raw_vec.rs:alloc::raw_vec::RawVec<T,A>::allocate_in [/home/cardinal/networking/target/debug/examples/async_client]
    75,928  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/add.rs:num_bigint_dig::algorithms::add::__add2 [/home/cardinal/networking/target/debug/examples/async_client]
    75,900  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:<crypto::aessafe::Bs4State<T> as crypto::aessafe::Gf4Ops>::mul [/home/cardinal/networking/target/debug/examples/async_client]
    75,617  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::all [/home/cardinal/networking/target/debug/examples/async_client]
    75,602  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::to_bitwise_digits_le [/home/cardinal/networking/target/debug/examples/async_client]
    74,066  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/cmp.rs:num_bigint_dig::algorithms::cmp::cmp_slice [/home/cardinal/networking/target/debug/examples/async_client]
    73,511  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/div.rs:num_bigint_dig::algorithms::div::div_rem [/home/cardinal/networking/target/debug/examples/async_client]
    71,692  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/raw_vec.rs:alloc::raw_vec::RawVec<T,A>::current_memory [/home/cardinal/networking/target/debug/examples/async_client]
    71,680  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/libc-0.2.71/src/unix/linux_like/linux/mod.rs:libc::unix::linux_like::linux::CPU_ISSET
    71,449  /build/glibc-YYA7BZ/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    69,975  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/alloc/layout.rs:core::alloc::layout::Layout::from_size_align_unchecked [/home/cardinal/networking/target/debug/examples/async_client]
    69,250  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:<core::option::Option<T> as core::cmp::PartialEq>::ne [/home/cardinal/networking/target/debug/examples/async_client]
    68,274  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs:num_bigint_dig::algorithms::mac::long [/home/cardinal/networking/target/debug/examples/async_client]
    67,897  /build/glibc-YYA7BZ/glibc-2.31/stdio-common/vfscanf-internal.c:__vfscanf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    67,194  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::monty_modpow [/home/cardinal/networking/target/debug/examples/async_client]
    66,220  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::as_mut_ptr [/home/cardinal/networking/target/debug/examples/async_client]
    64,160  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::Bs4State<T>::split [/home/cardinal/networking/target/debug/examples/async_client]
    63,760  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mul.rs:num_bigint_dig::algorithms::mul::mul3 [/home/cardinal/networking/target/debug/examples/async_client]
    63,460  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl usize>::wrapping_sub [/home/cardinal/networking/target/debug/examples/async_client]
    63,216  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/alloc/layout.rs:core::alloc::layout::Layout::repeat [/home/cardinal/networking/target/debug/examples/async_client]

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs
--------------------------------------------------------------------------------
Ir      

-- line 49 ----------------------------------------
      .                  self.2.wrapping_sub(rhs.2),
      .                  self.3.wrapping_sub(rhs.3))
      .          }
      .      }
      .  
      .      impl BitAnd for u32x4 {
      .          type Output = u32x4;
      .  
  6,776          fn bitand(self, rhs: u32x4) -> u32x4 {
 81,312              u32x4(self.0 & rhs.0, self.1 & rhs.1, self.2 & rhs.2, self.3 & rhs.3)
  6,776          }
      .      }
      .  
      .      impl BitOr for u32x4 {
      .          type Output = u32x4;
      .  
  2,464          fn bitor(self, rhs: u32x4) -> u32x4 {
 29,568              u32x4(self.0 | rhs.0, self.1 | rhs.1, self.2 | rhs.2, self.3 | rhs.3)
  2,464          }
      .      }
      .  
      .      impl BitXor for u32x4 {
      .          type Output = u32x4;
      .  
 18,488          fn bitxor(self, rhs: u32x4) -> u32x4 {
221,856              u32x4(self.0 ^ rhs.0, self.1 ^ rhs.1, self.2 ^ rhs.2, self.3 ^ rhs.3)
 18,488          }
      .      }
      .  
      .      impl Shl<usize> for u32x4 {
      .          type Output = u32x4;
      .  
      .          fn shl(self, amt: usize) -> u32x4 {
      .              u32x4(self.0 << amt, self.1 << amt, self.2 << amt, self.3 << amt)
      .          }
-- line 83 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs
--------------------------------------------------------------------------------
Ir      

-- line 6 ----------------------------------------
      .  
      .  use crate::algorithms::cmp_slice;
      .  use crate::big_digit::{BigDigit, SignedDoubleBigDigit, BITS};
      .  use crate::bigint::Sign::{self, *};
      .  use crate::{BigUint, VEC_SIZE};
      .  
      .  /// Subtract with borrow:
      .  #[inline]
 39,805  pub fn sbb(a: BigDigit, b: BigDigit, acc: &mut SignedDoubleBigDigit) -> BigDigit {
183,103      *acc += a as SignedDoubleBigDigit;
175,142      *acc -= b as SignedDoubleBigDigit;
 15,922      let lo = *acc as BigDigit;
 79,610      *acc >>= BITS;
      .      lo
 23,883  }
      .  
  2,670  pub fn sub2(a: &mut [BigDigit], b: &[BigDigit]) {
  3,204      let mut borrow = 0;
      .  
  3,738      let len = cmp::min(a.len(), b.len());
 42,636  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::min (534x)
  8,544  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (1,068x)
  6,942      let (a_lo, a_hi) = a.split_at_mut(len);
 72,624  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::split_at_mut (534x)
 12,282      let (b_lo, b_hi) = b.split_at(len);
196,512  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::split_at (534x)
      .  
191,224      for (a, b) in a_lo.iter_mut().zip(b_lo) {
991,419  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::next (8,425x)
185,298  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::zip (534x)
 46,458  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter_mut (534x)
 11,214  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (534x)
  6,942  => ???:0x00000000001360f0 (534x)
 55,237          *a = sbb(*a, *b, &mut borrow);
560,261  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs:num_bigint_dig::algorithms::sub::sbb (7,891x)
      .      }
      .  
  3,138      if borrow != 0 {
  1,386          for a in a_hi {
  7,788  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::IterMut<T> as core::iter::traits::iterator::Iterator>::next (66x)
  6,402  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::iter::traits::collect::IntoIterator for &mut [T]>::into_iter (66x)
    462              *a = sbb(*a, 0, &mut borrow);
  4,686  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs:num_bigint_dig::algorithms::sub::sbb (66x)
    264              if borrow == 0 {
     66                  break;
      .              }
      .          }
      .      }
      .  
      .      // note: we're _required_ to fail on underflow
  2,670      assert!(
  9,612          borrow == 0 && b_hi.iter().all(|x| *x == 0),
 46,992  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::all (534x)
 46,458  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter (534x)
      .          "Cannot subtract b from a because b is larger than a."
      .      );
  1,068  }
      .  
      .  // Only for the Sub impl. `a` and `b` must have same length.
      .  #[inline]
     24  pub fn __sub2rev(a: &[BigDigit], b: &mut [BigDigit]) -> BigDigit {
     56      debug_assert!(b.len() == a.len());
     64  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (8x)
      .  
     16      let mut borrow = 0;
      .  
    208      for (ai, bi) in a.iter().zip(b) {
  1,388  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::zip (4x)
    648  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::next (8x)
    348  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter (4x)
     84  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (4x)
     52  => ???:0x00000000001360f0 (4x)
     28          *bi = sbb(*ai, *bi, &mut borrow);
    284  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs:num_bigint_dig::algorithms::sub::sbb (4x)
      .      }
      .  
      4      borrow as BigDigit
      8  }
      .  
      .  pub fn sub2rev(a: &[BigDigit], b: &mut [BigDigit]) {
      .      debug_assert!(b.len() >= a.len());
      .  
      .      let len = cmp::min(a.len(), b.len());
      .      let (a_lo, a_hi) = a.split_at(len);
      .      let (b_lo, b_hi) = b.split_at_mut(len);
      .  
-- line 69 ----------------------------------------

 66,704  <counts for unidentified lines in /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/sub.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs
--------------------------------------------------------------------------------
Ir      

-- line 237 ----------------------------------------
      .  macro_rules! define_aes_impl_x8(
      .      (
      .          $name:ident,
      .          $mode:ident,
      .          $rounds:expr,
      .          $key_size:expr
      .      ) => (
      .          impl $name {
     10              pub fn new(key: &[u8]) -> $name {
     22                  let mut a =  $name {
    165  => ???:0x00000000001360f0 (1x)
     12                      sk: [
     64                          Bs8State(
      .                              U32X4_0,
      .                              U32X4_0,
      .                              U32X4_0,
      .                              U32X4_0,
      .                              U32X4_0,
      .                              U32X4_0,
      .                              U32X4_0,
      .                              U32X4_0);
      .                          ($rounds + 1)]
      .                  };
     18                  let mut tmp = [[0u32; 4]; ($rounds + 1)];
     13  => ???:0x0000000000136118 (1x)
     15                  create_round_keys(key, KeyType::$mode, &mut tmp);
207,455  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::create_round_keys (1x)
    366                  for i in 0..$rounds + 1 {
  2,142  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next (12x)
      7  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (1x)
    352                      a.sk[i] = bit_slice_fill_4x4_with_u32x4(
288,805  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_fill_4x4_with_u32x4 (11x)
    341  => ???:0x00000000001360f0 (11x)
    220                          tmp[i][0],
    220                          tmp[i][1],
    220                          tmp[i][2],
    198                          tmp[i][3]);
      .                  }
      .                  a
      4              }
      .          }
      .      )
      .  );
      .  
      .  macro_rules! define_aes_enc_x8(
      .      (
      .          $name:ident,
      .          $rounds:expr
      .      ) => (
      .          impl BlockEncryptorX8 for $name {
      .              fn block_size(&self) -> usize { 16 }
     60              fn encrypt_block_x8(&self, input: &[u8], output: &mut [u8]) {
     50                  let bs = bit_slice_1x128_with_u32x4(input);
146,640  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4 (10x)
     50                  let bs2 = encrypt_core(&bs, &self.sk);
1,231,430  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::encrypt_core (10x)
    120                  un_bit_slice_1x128_with_u32x4(bs2, output);
144,740  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_1x128_with_u32x4 (10x)
    310  => ???:0x00000000001360f0 (10x)
     20              }
      .          }
      .      )
      .  );
      .  
      .  macro_rules! define_aes_dec_x8(
      .      (
      .          $name:ident,
      .          $rounds:expr
      .      ) => (
      .          impl BlockDecryptorX8 for $name {
      .              fn block_size(&self) -> usize { 16 }
      6              fn decrypt_block_x8(&self, input: &[u8], output: &mut [u8]) {
      5                  let bs = bit_slice_1x128_with_u32x4(input);
 14,664  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4 (1x)
      5                  let bs2 = decrypt_core(&bs, &self.sk);
136,264  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::decrypt_core (1x)
     12                  un_bit_slice_1x128_with_u32x4(bs2, output);
 14,474  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_1x128_with_u32x4 (1x)
     31  => ???:0x00000000001360f0 (1x)
      2              }
      .          }
      .      )
      .  );
      .  
      .  define_aes_struct_x8!(AesSafe128EncryptorX8, 10);
      .  define_aes_struct_x8!(AesSafe128DecryptorX8, 10);
      .  define_aes_impl_x8!(AesSafe128EncryptorX8, Encryption, 10, 16);
      .  define_aes_impl_x8!(AesSafe128DecryptorX8, Decryption, 10, 16);
-- line 309 ----------------------------------------
-- line 319 ----------------------------------------
      .  
      .  define_aes_struct_x8!(AesSafe256EncryptorX8, 14);
      .  define_aes_struct_x8!(AesSafe256DecryptorX8, 14);
      .  define_aes_impl_x8!(AesSafe256EncryptorX8, Encryption, 14, 32);
      .  define_aes_impl_x8!(AesSafe256DecryptorX8, Decryption, 14, 32);
      .  define_aes_enc_x8!(AesSafe256EncryptorX8, 14);
      .  define_aes_dec_x8!(AesSafe256DecryptorX8, 14);
      .  
    216  fn ffmulx(x: u32) -> u32 {
    108      let m1: u32 = 0x80808080;
    108      let m2: u32 = 0x7f7f7f7f;
    108      let m3: u32 = 0x0000001b;
  1,620      ((x & m2) << 1) ^ (((x & m1) >> 7) * m3)
    216  }
      .  
    108  fn inv_mcol(x: u32) -> u32 {
    108      let f2 = ffmulx(x);
    936  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::ffmulx (36x)
    108      let f4 = ffmulx(f2);
    936  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::ffmulx (36x)
    108      let f8 = ffmulx(f4);
    936  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::ffmulx (36x)
    144      let f9 = x ^ f8;
      .  
    900      f2 ^ f4 ^ f8 ^ (f2 ^ f9).rotate_right(8) ^ (f4 ^ f9).rotate_right(16) ^ f9.rotate_right(24)
  1,188  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u32>::rotate_right (108x)
     72  }
      .  
     40  fn sub_word(x: u32) -> u32 {
    160      let bs = bit_slice_4x1_with_u16(x).sub_bytes();
125,060  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x1_with_u16 (20x)
 93,740  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:<crypto::aessafe::Bs8State<T> as crypto::aessafe::AesOps>::sub_bytes (20x)
